FT   variation       4733
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001891695.1_ASM189169v1_genomic"
FT   variation       3373
FT                   /colour=4
FT                   /gene=group_2524
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic"
FT   variation       3914
FT                   /colour=4
FT                   /gene=group_3690
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       887
FT                   /colour=4
FT                   /gene=group_2372
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic"
FT   variation       1713
FT                   /colour=4
FT                   /gene=group_2298
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic"
FT   variation       1287
FT                   /colour=4
FT                   /gene=mbeA_1
FT                   /taxa="GCA_001891995.1_ASM189199v1_genomic"
FT   variation       3497
FT                   /colour=4
FT                   /gene=group_2431
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic"
FT   variation       4919
FT                   /colour=4
FT                   /gene=group_5106
FT                   /taxa="GCA_001891995.1_ASM189199v1_genomic"
FT   variation       50
FT                   /colour=4
FT                   /gene=group_567
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       876
FT                   /colour=4
FT                   /gene=group_1830
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       638
FT                   /colour=4
FT                   /gene=group_3815
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       4690
FT                   /colour=4
FT                   /gene=ipaD
FT                   /taxa="GCA_001911775.1_ASM191177v1_genomic"
FT   variation       1827
FT                   /colour=4
FT                   /gene=dpnA_2
FT                   /taxa="GCA_001911775.1_ASM191177v1_genomic"
FT   variation       198
FT                   /colour=4
FT                   /gene=group_5763
FT                   /taxa="GCA_001911775.1_ASM191177v1_genomic"
FT   variation       3249
FT                   /colour=15
FT                   /gene=group_6574
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       4040
FT                   /colour=10
FT                   /gene=xylE
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       4151
FT                   /colour=3
FT                   /gene=group_3247
FT                   /taxa="GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001901445.1_ASM190144v1_genomic"
FT   variation       845
FT                   /colour=4
FT                   /gene=group_4439
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       5114
FT                   /colour=4
FT                   /gene=group_7251
FT                   /taxa="GCA_001901445.1_ASM190144v1_genomic"
FT   variation       3237
FT                   /colour=8
FT                   /gene=emrB_1
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic"
FT   variation       5002
FT                   /colour=4
FT                   /gene=group_5522
FT                   /taxa="GCA_001901445.1_ASM190144v1_genomic"
FT   variation       5057
FT                   /colour=4
FT                   /gene=polC
FT                   /taxa="GCA_001901445.1_ASM190144v1_genomic"
FT   variation       526
FT                   /colour=8
FT                   /gene=group_858
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic"
FT   variation       3579
FT                   /colour=3
FT                   /gene=group_3736
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic"
FT   variation       2409
FT                   /colour=4
FT                   /gene=group_427
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic"
FT   variation       549
FT                   /colour=4
FT                   /gene=group_2221
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic"
FT   variation       1182
FT                   /colour=8
FT                   /gene=group_1172
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001901445.1_ASM190144v1_genomic"
FT   variation       3844
FT                   /colour=8
FT                   /gene=group_158
FT                   /taxa="GCA_001891995.1_ASM189199v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       1082
FT                   /colour=4
FT                   /gene=group_2913
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       4431
FT                   /colour=4
FT                   /gene=group_3404
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       2646
FT                   /colour=8
FT                   /gene=group_1887
FT                   /taxa="GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic"
FT   variation       3267
FT                   /colour=3
FT                   /gene=higB-2_1
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic"
FT   variation       1696
FT                   /colour=4
FT                   /gene=group_5450
FT                   /taxa="GCA_001901445.1_ASM190144v1_genomic"
FT   variation       3179
FT                   /colour=15
FT                   /gene=queF
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       1216
FT                   /colour=8
FT                   /gene=group_3532
FT                   /taxa="GCA_001683595.1_NGF2_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       2784
FT                   /colour=10
FT                   /gene=bdcA
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       3643
FT                   /colour=4
FT                   /gene=dnaT_2
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       1059
FT                   /colour=8
FT                   /gene=group_2793
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001891995.1_ASM189199v1_genomic"
FT   variation       3470
FT                   /colour=8
FT                   /gene=group_2549
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic"
FT   variation       733
FT                   /colour=4
FT                   /gene=group_3643
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       1389
FT                   /colour=8
FT                   /gene=group_1660
FT                   /taxa="GCA_001683595.1_NGF2_genomic GCA_001891995.1_ASM189199v1_genomic"
FT   variation       2682
FT                   /colour=15
FT                   /gene=lsrF
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       3841
FT                   /colour=4
FT                   /gene=group_4044
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       1812
FT                   /colour=8
FT                   /gene=group_2704
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       155
FT                   /colour=4
FT                   /gene=group_5437
FT                   /taxa="GCA_001901445.1_ASM190144v1_genomic"
FT   variation       506
FT                   /colour=8
FT                   /gene=group_2785
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic"
FT   variation       1384
FT                   /colour=4
FT                   /gene=group_2824
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       1457
FT                   /colour=4
FT                   /gene=pinR_2
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic"
FT   variation       1639
FT                   /colour=4
FT                   /gene=group_3860
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       4538
FT                   /colour=4
FT                   /gene=group_3490
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       790
FT                   /colour=4
FT                   /gene=group_5242
FT                   /taxa="GCA_001901445.1_ASM190144v1_genomic"
FT   variation       5015
FT                   /colour=4
FT                   /gene=group_5510
FT                   /taxa="GCA_001901445.1_ASM190144v1_genomic"
FT   variation       3446
FT                   /colour=8
FT                   /gene=group_2410
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic"
FT   variation       5131
FT                   /colour=4
FT                   /gene=group_5245
FT                   /taxa="GCA_001901445.1_ASM190144v1_genomic"
FT   variation       1146
FT                   /colour=4
FT                   /gene=group_2349
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic"
FT   variation       3752
FT                   /colour=8
FT                   /gene=group_4702
FT                   /taxa="GCA_001891995.1_ASM189199v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       2588
FT                   /colour=4
FT                   /gene=group_3396
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       2293
FT                   /colour=15
FT                   /gene=group_478
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       3829
FT                   /colour=4
FT                   /gene=group_4022
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       555
FT                   /colour=4
FT                   /gene=group_2225
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic"
FT   variation       4608
FT                   /colour=4
FT                   /gene=group_3593
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       696
FT                   /colour=8
FT                   /gene=btr_2
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic"
FT   variation       2178
FT                   /colour=4
FT                   /gene=group_5205
FT                   /taxa="GCA_001901445.1_ASM190144v1_genomic"
FT   variation       1454
FT                   /colour=4
FT                   /gene=group_2263
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic"
FT   variation       3720
FT                   /colour=8
FT                   /gene=lutR_2
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic"
FT   variation       4024
FT                   /colour=10
FT                   /gene=group_3789
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       2425
FT                   /colour=4
FT                   /gene=group_108
FT                   /taxa="GCA_001911775.1_ASM191177v1_genomic"
FT   variation       3086
FT                   /colour=8
FT                   /gene=group_1985
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic"
