FT   variation       1594
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       6241
FT                   /colour=2
FT                   /gene=ptsI_1
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       7771
FT                   /colour=2
FT                   /gene=mtlA_1
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       7697
FT                   /colour=4
FT                   /gene=group_4792
FT                   /taxa="GCA_001891995.1_ASM189199v1_genomic"
FT   variation       4789
FT                   /colour=8
FT                   /gene=group_4707
FT                   /taxa="GCA_001891995.1_ASM189199v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       6072
FT                   /colour=4
FT                   /gene=group_4539
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       2271
FT                   /colour=3
FT                   /gene=group_851
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic"
FT   variation       7149
FT                   /colour=2
FT                   /gene=yciB
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       8097
FT                   /colour=2
FT                   /gene=metE
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       7312
FT                   /colour=2
FT                   /gene=orfC
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       2341
FT                   /colour=8
FT                   /gene=traI
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001891695.1_ASM189169v1_genomic"
FT   variation       2937
FT                   /colour=2
FT                   /gene=speE
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       3266
FT                   /colour=2
FT                   /gene=group_8108
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       2539
FT                   /colour=4
FT                   /gene=group_3358
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       7342
FT                   /colour=10
FT                   /gene=dinJ
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       6573
FT                   /colour=2
FT                   /gene=group_726
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       6671
FT                   /colour=2
FT                   /gene=narU
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       22
FT                   /colour=4
FT                   /gene=group_5597
FT                   /taxa="GCA_001911775.1_ASM191177v1_genomic"
FT   variation       774
FT                   /colour=4
FT                   /gene=oppA_1
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic"
FT   variation       291
FT                   /colour=2
FT                   /gene=alaS
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       3864
FT                   /colour=2
FT                   /gene=hflX
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       6778
FT                   /colour=4
FT                   /gene=group_5695
FT                   /taxa="GCA_001911775.1_ASM191177v1_genomic"
FT   variation       946
FT                   /colour=2
FT                   /gene=group_7941
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       5089
FT                   /colour=4
FT                   /gene=group_3990
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       3307
FT                   /colour=2
FT                   /gene=yecS
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       4143
FT                   /colour=2
FT                   /gene=mgtA
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       652
FT                   /colour=8
FT                   /gene=feuC
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic"
FT   variation       5784
FT                   /colour=15
FT                   /gene=artI
FT                   /taxa="GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       2108
FT                   /colour=2
FT                   /gene=mdoH
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       3914
FT                   /colour=2
FT                   /gene=carD
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       6266
FT                   /colour=2
FT                   /gene=glpX
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       1716
FT                   /colour=2
FT                   /gene=spoT
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       3780
FT                   /colour=4
FT                   /gene=group_3662
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       6143
FT                   /colour=2
FT                   /gene=yccF
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       1500
FT                   /colour=4
FT                   /gene=group_5635
FT                   /taxa="GCA_001911775.1_ASM191177v1_genomic"
FT   variation       3120
FT                   /colour=15
FT                   /gene=group_1328
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       789
FT                   /colour=4
FT                   /gene=group_2327
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic"
FT   variation       7762
FT                   /colour=4
FT                   /gene=group_5800
FT                   /taxa="GCA_001911775.1_ASM191177v1_genomic"
FT   variation       4740
FT                   /colour=4
FT                   /gene=group_5377
FT                   /taxa="GCA_001901445.1_ASM190144v1_genomic"
FT   variation       7356
FT                   /colour=8
FT                   /gene=group_3129
FT                   /taxa="GCA_001683595.1_NGF2_genomic GCA_001901445.1_ASM190144v1_genomic"
FT   variation       2230
FT                   /colour=4
FT                   /gene=group_5408
FT                   /taxa="GCA_001901445.1_ASM190144v1_genomic"
FT   variation       8399
FT                   /colour=4
FT                   /gene=group_5476
FT                   /taxa="GCA_001901445.1_ASM190144v1_genomic"
FT   variation       3859
FT                   /colour=2
FT                   /gene=tsaE
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       117
FT                   /colour=4
FT                   /gene=pphB_2
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic"
FT   variation       1565
FT                   /colour=2
FT                   /gene=yhjE_2
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       3420
FT                   /colour=4
FT                   /gene=group_1851
FT                   /taxa="GCA_001891995.1_ASM189199v1_genomic"
FT   variation       7859
FT                   /colour=2
FT                   /gene=group_5947
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       1644
FT                   /colour=4
FT                   /gene=group_3609
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       5295
FT                   /colour=2
FT                   /gene=psiF
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       2835
FT                   /colour=2
FT                   /gene=yagU
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       2405
FT                   /colour=4
FT                   /gene=group_2082
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic"
FT   variation       4285
FT                   /colour=4
FT                   /gene=group_3275
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       4180
FT                   /colour=8
FT                   /gene=group_5244
FT                   /taxa="GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       3310
FT                   /colour=2
FT                   /gene=fliZ
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       6564
FT                   /colour=2
FT                   /gene=mdtD
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       235
FT                   /colour=4
FT                   /gene=group_4648
FT                   /taxa="GCA_001901445.1_ASM190144v1_genomic"
FT   variation       3453
FT                   /colour=4
FT                   /gene=group_5077
FT                   /taxa="GCA_001891995.1_ASM189199v1_genomic"
FT   variation       6650
FT                   /colour=10
FT                   /gene=ompD_1
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       4590
FT                   /colour=8
FT                   /gene=aspA_1
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic"
FT   variation       2926
FT                   /colour=4
FT                   /gene=imm_1
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       4995
FT                   /colour=2
FT                   /gene=kgtP
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       394
FT                   /colour=4
FT                   /gene=group_3508
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       1297
FT                   /colour=2
FT                   /gene=arfA
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       3292
FT                   /colour=4
FT                   /gene=group_4877
FT                   /taxa="GCA_001891995.1_ASM189199v1_genomic"
